Grading at Wed Nov 25 09:12:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   390  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   224  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   392  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   230  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   371  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   231  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   383  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   220  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   390  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -3567.00 | 0.0007100 |   219  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -3567.00 | 0.0007100 |   387  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -3567.00 | 0.0043000 |   216  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -3567.00 | 0.0043000 |   391  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   204  | Correct
 240 |     0.00 | 3205.00 | 0.0026700 |   596  | -6534.00 | 0.0044600 |   378  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   226  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   376  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   207  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   396  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   227  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   403  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   213  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   390  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -3567.00 | 0.0007400 |   213  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -3567.00 | 0.0007400 |   389  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -3567.00 | 0.0048200 |   212  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -3567.00 | 0.0048200 |   379  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -6534.00 | 0.0003600 |   220  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -6534.00 | 0.0003600 |   399  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   215  | Correct
 240 |     0.00 | 3205.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   377  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   210  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   393  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   223  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   391  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   214  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   405  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   390  | Correct
 240 | 15146.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003400 |   228  | Correct
